$##1.0

Project:      	Dynamic method/T2
Date:         	Wednesday, October 12, 2022 10:49:29 AM
User:         	nmrsu
Computer:     	bruker600
generated by: 	Dynamics Center 2.5.5  (2018 Aug/27)


SECTION:	 sample information 
sample name:	 ubiquitine
Description/Title:	 standard demo sample
Origin:	 in-house
Date of preparation:	 06 / 2005
Solvent:	 D2O  
pH:	 7.0
Sample tube:	 normal 
Tube diameter (mm):	 3
Concentration (mM):	 10.00
Temperature (K):	 308.0
Weight (Daltons):	 8900
Correlation time (ns):	 12.40
Labelling:	 15N    
AminoAcid storage:	 SEQ file 
AminoAcid file:	 /opt/data/nmrsu/nmr/sample/ubiquitine.seq
PDB file:	 /opt/data/nmrsu/nmr/sample/ubiquitine.pdb


SECTION:	 relevant parameters
Proton frequency[MHz]:	 597.425
X nucleus frequency[MHz]:	 60.537


SECTION:	 integrals
Time [s]:	       0.03392000	       0.05088000	       0.06784000	       0.08480000	       0.11872000	       0.15264000	       0.18656000	       0.22048000	       0.25440000
Peak name	              I0	              I1	              I2	              I3	              I4	              I5	              I6	              I7	              I8
          1	  331227478.00000000	  309402359.00000000	  302737404.00000000	  298783787.00000000	  272636588.00000000	  259196420.00000000	  247348464.00000000	  228975841.00000000	  223020935.00000000
          2	  127984207.00000000	  131595938.00000000	  132886966.00000000	  128818465.00000000	  111973076.00000000	  100748517.00000000	  94216606.00000000	  81587640.00000000	  78636673.00000000
          3	  229457270.00000000	  227045623.00000000	  224212152.00000000	  218592244.00000000	  197809356.00000000	  183927460.00000000	  175196052.00000000	  153835233.00000000	  142932032.00000000
          4	  171155434.00000000	  179663033.00000000	  174361816.00000000	  178068373.00000000	  160282486.00000000	  149504030.00000000	  140187292.00000000	  124160385.00000000	  120071854.00000000
          5	  227126168.00000000	  224736952.00000000	  214216320.00000000	  212329122.00000000	  187369717.00000000	  169340008.00000000	  159249281.00000000	  138032019.00000000	  125624555.00000000
          6	  142190037.00000000	  151172167.00000000	  147574265.00000000	  137817951.00000000	  133713584.00000000	  123942514.00000000	  114248134.00000000	  109759424.00000000	  96453711.00000000
          7	  173187477.00000000	  185560800.00000000	  179860263.00000000	  170598575.00000000	  156404059.00000000	  138500863.00000000	  129526423.00000000	  114061678.00000000	  107268209.00000000
          8	  394859188.00000000	  410885485.00000000	  400582227.00000000	  389881214.00000000	  351081984.00000000	  333862240.00000000	  297557441.00000000	  266913626.00000000	  254012233.00000000
          9	  250374887.00000000	  249128587.00000000	  244254077.00000000	  228744442.00000000	  206696869.00000000	  189967622.00000000	  173640897.00000000	  161194003.00000000	  142209468.00000000
         10	  216300443.00000000	  225721674.00000000	  219603192.00000000	  210128960.00000000	  195094850.00000000	  174218322.00000000	  160700842.00000000	  135547103.00000000	  127241217.00000000
         11	  276939972.00000000	  270933976.00000000	  264803647.00000000	  253533069.00000000	  216354027.00000000	  193449085.00000000	  162367855.00000000	  142950327.00000000	  125049527.00000000
         12	  183942618.00000000	  179357327.00000000	  174887976.00000000	  164427881.00000000	  142306470.00000000	  125615046.00000000	  105352747.00000000	  93590590.00000000	  75404382.00000000
         13	  171879836.00000000	  170860056.00000000	  157019993.00000000	  143948803.00000000	  121343830.00000000	  104032015.00000000	  79562304.00000000	  71456866.00000000	  62280675.00000000
